乘客ID,仓位等级,船票信息,客舱
1,3,A/5 21171,
2,1,PC 17599,C85
3,3,STON/O2. 3101282,
4,1,113803,C123
5,3,373450,
6,3,330877,
7,1,17463,E46
8,3,349909,
9,3,347742,
10,2,237736,
11,3,PP 9549,G6
12,1,113783,C103
13,3,A/5. 2151,
14,3,347082,
15,3,350406,
16,2,248706,
17,3,382652,
18,2,244373,
19,3,345763,
20,3,2649,
21,2,239865,
22,2,248698,D56
23,3,330923,
24,1,113788,A6
25,3,349909,
26,3,347077,
27,3,2631,
28,1,19950,C23 C25 C27
29,3,330959,
30,3,349216,
31,1,PC 17601,
32,1,PC 17569,B78
33,3,335677,
34,2,C.A. 24579,
35,1,PC 17604,
36,1,113789,
37,3,2677,
38,3,A./5. 2152,
39,3,345764,
40,3,2651,
41,3,7546,
42,2,11668,
43,3,349253,
44,2,SC/Paris 2123,
45,3,330958,
46,3,S.C./A.4. 23567,
47,3,370371,
48,3,14311,
49,3,2662,
50,3,349237,
51,3,3101295,
52,3,A/4. 39886,
53,1,PC 17572,D33
54,2,2926,
55,1,113509,B30
56,1,19947,C52
57,2,C.A. 31026,
58,3,2697,
59,2,C.A. 34651,
60,3,CA 2144,
61,3,2669,
62,1,113572,B28
63,1,36973,C83
64,3,347088,
65,1,PC 17605,
66,3,2661,
67,2,C.A. 29395,F33
68,3,S.P. 3464,
69,3,3101281,
70,3,315151,
71,2,C.A. 33111,
72,3,CA 2144,
73,2,S.O.C. 14879,
74,3,2680,
75,3,1601,
76,3,348123,F G73
77,3,349208,
78,3,374746,
79,2,248738,
80,3,364516,
81,3,345767,
82,3,345779,
83,3,330932,
84,1,113059,
85,2,SO/C 14885,
86,3,3101278,
87,3,W./C. 6608,
88,3,SOTON/OQ 392086,
89,1,19950,C23 C25 C27
90,3,343275,
91,3,343276,
92,3,347466,
93,1,W.E.P. 5734,E31
94,3,C.A. 2315,
95,3,364500,
96,3,374910,
97,1,PC 17754,A5
98,1,PC 17759,D10 D12
99,2,231919,
100,2,244367,
101,3,349245,
102,3,349215,
103,1,35281,D26
104,3,7540,
105,3,3101276,
106,3,349207,
107,3,343120,
108,3,312991,
109,3,349249,
110,3,371110,
111,1,110465,C110
112,3,2665,
113,3,324669,
114,3,4136,
115,3,2627,
116,3,STON/O 2. 3101294,
117,3,370369,
118,2,11668,
119,1,PC 17558,B58 B60
120,3,347082,
121,2,S.O.C. 14879,
122,3,A4. 54510,
123,2,237736,
124,2,27267,E101
125,1,35281,D26
126,3,2651,
127,3,370372,
128,3,C 17369,
129,3,2668,F E69
130,3,347061,
131,3,349241,
132,3,SOTON/O.Q. 3101307,
133,3,A/5. 3337,
134,2,228414,
135,2,C.A. 29178,
136,2,SC/PARIS 2133,
137,1,11752,D47
138,1,113803,C123
139,3,7534,
140,1,PC 17593,B86
141,3,2678,
142,3,347081,
143,3,STON/O2. 3101279,
144,3,365222,
145,2,231945,
146,2,C.A. 33112,
147,3,350043,
148,3,W./C. 6608,
149,2,230080,F2
150,2,244310,
151,2,S.O.P. 1166,
152,1,113776,C2
153,3,A.5. 11206,
154,3,A/5. 851,
155,3,Fa 265302,
156,1,PC 17597,
157,3,35851,
158,3,SOTON/OQ 392090,
159,3,315037,
160,3,CA. 2343,
161,3,371362,
162,2,C.A. 33595,
163,3,347068,
164,3,315093,
165,3,3101295,
166,3,363291,
167,1,113505,E33
168,3,347088,
169,1,PC 17318,
170,3,1601,
171,1,111240,B19
172,3,382652,
173,3,347742,
174,3,STON/O 2. 3101280,
175,1,17764,A7
176,3,350404,
177,3,4133,
178,1,PC 17595,C49
179,2,250653,
180,3,LINE,
181,3,CA. 2343,
182,2,SC/PARIS 2131,
183,3,347077,
184,2,230136,F4
185,3,315153,
186,1,113767,A32
187,3,370365,
188,1,111428,
189,3,364849,
190,3,349247,
191,2,234604,
192,2,28424,
193,3,350046,
194,2,230080,F2
195,1,PC 17610,B4
196,1,PC 17569,B80
197,3,368703,
198,3,4579,
199,3,370370,
200,2,248747,
201,3,345770,
202,3,CA. 2343,
203,3,3101264,
204,3,2628,
205,3,A/5 3540,
206,3,347054,G6
207,3,3101278,
208,3,2699,
209,3,367231,
210,1,112277,A31
211,3,SOTON/O.Q. 3101311,
